"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","REPORT_TYPE","SOURCE","HourlyAltimeterSetting","HourlyDewPointTemperature","HourlyDryBulbTemperature","HourlyPrecipitation","HourlyPresentWeatherType","HourlyPressureChange","HourlyPressureTendency","HourlyRelativeHumidity","HourlySkyConditions","HourlySeaLevelPressure","HourlyStationPressure","HourlyVisibility","HourlyWetBulbTemperature","HourlyWindDirection","HourlyWindGustSpeed","HourlyWindSpeed","Sunrise","Sunset","DailyAverageDewPointTemperature","DailyAverageDryBulbTemperature","DailyAverageRelativeHumidity","DailyAverageSeaLevelPressure","DailyAverageStationPressure","DailyAverageWetBulbTemperature","DailyAverageWindSpeed","DailyCoolingDegreeDays","DailyDepartureFromNormalAverageTemperature","DailyHeatingDegreeDays","DailyMaximumDryBulbTemperature","DailyMinimumDryBulbTemperature","DailyPeakWindDirection","DailyPeakWindSpeed","DailyPrecipitation","DailySnowDepth","DailySnowfall","DailySustainedWindDirection","DailySustainedWindSpeed","DailyWeather","MonthlyAverageRH","MonthlyDaysWithGT001Precip","MonthlyDaysWithGT010Precip","MonthlyDaysWithGT32Temp","MonthlyDaysWithGT90Temp","MonthlyDaysWithLT0Temp","MonthlyDaysWithLT32Temp","MonthlyDepartureFromNormalAverageTemperature","MonthlyDepartureFromNormalCoolingDegreeDays","MonthlyDepartureFromNormalHeatingDegreeDays","MonthlyDepartureFromNormalMaximumTemperature","MonthlyDepartureFromNormalMinimumTemperature","MonthlyDepartureFromNormalPrecipitation","MonthlyDewpointTemperature","MonthlyGreatestPrecip","MonthlyGreatestPrecipDate","MonthlyGreatestSnowDepth","MonthlyGreatestSnowDepthDate","MonthlyGreatestSnowfall","MonthlyGreatestSnowfallDate","MonthlyMaxSeaLevelPressureValue","MonthlyMaxSeaLevelPressureValueDate","MonthlyMaxSeaLevelPressureValueTime","MonthlyMaximumTemperature","MonthlyMeanTemperature","MonthlyMinSeaLevelPressureValue","MonthlyMinSeaLevelPressureValueDate","MonthlyMinSeaLevelPressureValueTime","MonthlyMinimumTemperature","MonthlySeaLevelPressure","MonthlyStationPressure","MonthlyTotalLiquidPrecipitation","MonthlyTotalSnowfall","MonthlyWetBulb","AWND","CDSD","CLDD","DSNW","HDSD","HTDD","NormalsCoolingDegreeDay","NormalsHeatingDegreeDay","ShortDurationEndDate005","ShortDurationEndDate010","ShortDurationEndDate015","ShortDurationEndDate020","ShortDurationEndDate030","ShortDurationEndDate045","ShortDurationEndDate060","ShortDurationEndDate080","ShortDurationEndDate100","ShortDurationEndDate120","ShortDurationEndDate150","ShortDurationEndDate180","ShortDurationPrecipitationValue005","ShortDurationPrecipitationValue010","ShortDurationPrecipitationValue015","ShortDurationPrecipitationValue020","ShortDurationPrecipitationValue030","ShortDurationPrecipitationValue045","ShortDurationPrecipitationValue060","ShortDurationPrecipitationValue080","ShortDurationPrecipitationValue100","ShortDurationPrecipitationValue120","ShortDurationPrecipitationValue150","ShortDurationPrecipitationValue180","REM","BackupDirection","BackupDistance","BackupDistanceUnit","BackupElements","BackupElevation","BackupEquipment","BackupLatitude","BackupLongitude","BackupName","WindEquipmentChangeDate"
"72505394728","2014-07-30T11:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.04","45","78","0.00","","","","31","CLR:00","30.01","29.87","10.00","60","VRB","","6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET09207/30/14 11:51:02 METAR KNYC 301651Z VRB05KT 10SM CLR 26/07 A3004 RMK AO2 SLP163 T02560072 $","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-07-30T12:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.03","45","79","0.00","","+0.03","8","30","CLR:00","30.00","29.86","10.00","60","300","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET11007/30/14 12:51:02 METAR KNYC 301751Z 30004KT 10SM CLR 26/07 A3003 RMK AO2 SLP160 T02610072 10267 20183 58010 $","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-07-30T13:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.03","48","78","0.00","","","","35","BKN:07 70","30.00","29.86","10.00","61","VRB","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET09507/30/14 13:51:02 METAR KNYC 301851Z VRB04KT 10SM BKN070 26/09 A3003 RMK AO2 SLP158 T02560089 $","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-07-30T14:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.02","50","78","0.00","","","","37","BKN:07 70","29.99","29.85","10.00","62","000","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET09507/30/14 14:51:02 METAR KNYC 301951Z 00000KT 10SM BKN070 26/10 A3002 RMK AO2 SLP157 T02560100 $","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-07-30T15:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.03","53","77","0.00","","+0.00","5","43","BKN:07 65 BKN:07 80","30.00","29.86","10.00","63","VRB","","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET10807/30/14 15:51:02 METAR KNYC 302051Z VRB03KT 10SM BKN065 BKN080 25/12 A3003 RMK AO2 SLP160 T02500117 55000 $","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-07-30T16:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.02","51","78","0.00","","","","39","BKN:07 70","29.99","29.85","10.00","62","260","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET09507/30/14 16:51:02 METAR KNYC 302151Z 26004KT 10SM BKN070 26/11 A3002 RMK AO2 SLP157 T02560106 $","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-07-30T17:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.03","54","75","0.00","","","","48","CLR:00","30.00","29.86","10.00","63","VRB","","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET09207/30/14 17:51:02 METAR KNYC 302251Z VRB03KT 10SM CLR 24/12 A3003 RMK AO2 SLP160 T02390122 $","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-07-30T18:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.05","55","73","0.00","","-0.02","3","53","CLR:00","30.02","29.88","10.00","62","VRB","","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET11007/30/14 18:51:02 METAR KNYC 302351Z VRB03KT 10SM CLR 23/13 A3005 RMK AO2 SLP166 T02280128 10267 20228 53006 $","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-07-30T19:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.06","55","72","0.00","","","","55","CLR:00","30.03","29.89","10.00","62","000","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET09207/30/14 19:51:01 METAR KNYC 310051Z 00000KT 10SM CLR 22/13 A3006 RMK AO2 SLP170 T02220128 $","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-07-30T20:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.07","55","72","0.00","","","","55","CLR:00","30.04","29.90","10.00","62","000","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET09207/30/14 20:51:01 METAR KNYC 310151Z 00000KT 10SM CLR 22/13 A3007 RMK AO2 SLP173 T02220128 $","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-07-30T21:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.07","56","72","0.00","","-0.02","0","57","CLR:00","30.04","29.90","10.00","63","VRB","","6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET09807/30/14 21:51:02 METAR KNYC 310251Z VRB05KT 10SM CLR 22/13 A3007 RMK AO2 SLP173 T02220133 50007 $","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-07-30T22:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.07","57","72","0.00","","","","59","CLR:00","30.04","29.90","10.00","63","000","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET09207/30/14 22:51:02 METAR KNYC 310351Z 00000KT 10SM CLR 22/14 A3007 RMK AO2 SLP173 T02220139 $","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-07-30T23:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.08","55","70","0.00","","","","59","CLR:00","30.04","29.91","10.00","61","000","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET10207/30/14 23:51:02 METAR KNYC 310451Z 00000KT 10SM CLR 21/13 A3008 RMK AO2 SLP174 T02110128 402670172 $","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-07-30T23:59:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","SOD  ","6","","","","","","","","","","","","","","","","","0450","1914","52","72","52","30.01","29.86","60","2.8","7","-4.7","0","80","63","180","14","0.00","0","0.0","240","10","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SOD73924 HR PRECIPITATION (IN): 0.00 SNOW DEPTH (IN):0     24 HR SNOWFALL (IN):0.0  24 HR MAX TEMP (F): 8024 HR MIN TEMP (F): 63AVERAGE STATION PRESSURE:29.860 MINIMUM SEA LEVEL PRESSURE:29.96 TIME OF OCCURRENCE:0244 PEAK WIND SPEED (MPH): 14 PEAK WIND DIR (DEG):180 PEAK WIND TIME (LST):      FASTEST 2MIN SPEED (MPH): 10FASTEST 2MIN DIR (DEG):240 FASTEST 2MIN TIME (LST):     AVERAGE WIND SPEED (MPH): 2.8 24 HR AVG TEMP (F): 72DEPART FROM NORMAL: -5  HEATING DEGREE DAYS:  0 COOLING DEGREE DAYS:  7 LATEST DAY MAX TEMP (0700-1900 LST):80  LATEST NIGHT MIN TEMP(1900-0800 LST):63 HOURLY INCREMENTAL PRECIPITATION VALUES (IN):.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
